Weld video File name,Weld Start Time,Weld fault Start time,Weld End time,Weld fault,Weld Type,Weld Pattern,Weld Direction,Weld Pass,Weld Dist. till gas off,Weld Dist. till gas on,CFH,Offset X,Offset Y,Offset Z,Offset W,Offset P,Offset R,TAST,Lens,Cut and Etch,Split
T1,0:00:02,0:00:10,0:00:20,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,training
T2,0:00:03,0:00:12,0:00:21,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,validation
T3,0:00:04,0:00:12,0:00:20,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,training
T4,0:00:02,0:00:10,0:00:20,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,validation
T5,0:00:04,0:00:12,0:00:22,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,training
T6,0:00:04,0:00:12,0:00:21,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,validation
T7,0:00:04,0:00:12,0:00:21,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,training
T8,0:00:02,0:00:10,0:00:19,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,validation
T9,0:00:04,0:00:12,0:00:21,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,training
T10,0:00:03,0:00:11,0:00:20,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,,,,,,,,Off,25mm,,validation
T11,0:00:07,0:00:15,0:00:23,Porosity,GMAW,Sine Weave,Left to Right,Single pass,50mm,NA,35,,,,,,,Off,25mm,,validation
S1,0:00:03,0:00:05,0:00:20,Porosity,GMAW,Sine Weave,Left to Right,Single Pass,50mm,N/A,5,0,0,0,0,50,-10,Off,25mm,,training
S2,0:00:01,0:00:02,0:00:19,Porosity,GMAW,Sine Weave,Left to Right,Single Pass,50mm,N/A,5,0,0,0,0,50,-10,Off,25mm,,validation
S3,0:00:04,0:00:06,0:00:21,Porosity,GMAW,Sine Weave,Left to Right,Single Pass,50mm,N/A,5,0,0,0,0,50,-10,Off,25mm,,training
S4,0:00:05,0:00:06,0:00:22,Porosity,GMAW,Sine Weave,Left to Right,Single Pass,50mm,N/A,5,0,0,0,0,50,-10,Off,25mm,,validation
